#FEDEM	R7.2.2 16 feb 2018 12:23:33
#PARENT	C:\Users\I331884\Fedem-src\solverTests.git\DampedOscillator\Oscillator.fmm
#FILE 	linear-damper.asc
#USER 	I331884
#DATE 	Mon Feb 11 10:51:24 2019
#
#DESCRIPTION	Triad__2___Position_X_vs_Time	Triad__2___Position_Y_vs_Time	Triad__2___Velocity__X_vs_Time	Triad__2___Velocity__Y_vs_Time	Triad__2___Acceleration__X_vs_Time	Triad__2___Acceleration__Y_vs_Time
6.15000000e+000	4.95638780e-001	1.60990525e-003	7.31432289e-002	1.73879731e-002	6.21470585e-002	8.40883777e-002
6.16000000e+000	4.96372864e-001	1.78793583e-003	7.36742839e-002	1.82182305e-002	4.70776036e-002	8.23174119e-002
6.17000000e+000	4.97111505e-001	1.97417794e-003	7.40547255e-002	1.90302860e-002	3.20222043e-002	8.04641396e-002
6.18000000e+000	4.97853200e-001	2.16844551e-003	7.42848888e-002	1.98233239e-002	1.70125253e-002	7.85304010e-002
6.19000000e+000	4.98596447e-001	2.37054440e-003	7.43654147e-002	2.05965545e-002	2.07923097e-003	7.65181407e-002
6.20000000e+000	4.99339757e-001	2.58027267e-003	7.42972419e-002	2.13492028e-002	-1.27480654e-002	7.44293630e-002
6.21000000e+000	5.00081648e-001	2.79742073e-003	7.40816072e-002	2.20805183e-002	-2.74408441e-002	7.22661465e-002
6.22000000e+000	5.00820652e-001	3.02177159e-003	7.37200156e-002	2.27897670e-002	-4.19717021e-002	7.00306669e-002
6.23000000e+000	5.01555320e-001	3.25310105e-003	7.32142404e-002	2.34762393e-002	-5.63143902e-002	6.77251592e-002
6.24000000e+000	5.02284219e-001	3.49117791e-003	7.25663230e-002	2.41392516e-002	-7.04438016e-002	6.53519109e-002
6.25000000e+000	5.03005940e-001	3.73576426e-003	7.17785284e-002	2.47781388e-002	-8.43360052e-002	6.29133135e-002
6.26000000e+000	5.03719096e-001	3.98661566e-003	7.08533749e-002	2.53922641e-002	-9.79682282e-002	6.04117922e-002
6.27000000e+000	5.04422327e-001	4.24348138e-003	6.97935894e-002	2.59810090e-002	-1.11318871e-001	5.78498468e-002
6.28000000e+000	5.05114303e-001	4.50610472e-003	6.86021075e-002	2.65437886e-002	-1.24367453e-001	5.52300438e-002
6.29000000e+000	5.05793720e-001	4.77422320e-003	6.72820732e-002	2.70800404e-002	-1.37094662e-001	5.25549948e-002
6.30000000e+000	5.06459312e-001	5.04756884e-003	6.58368021e-002	2.75892243e-002	-1.49482250e-001	4.98273782e-002
6.31000000e+000	5.07109842e-001	5.32586843e-003	6.42697886e-002	2.80708335e-002	-1.61513105e-001	4.70499210e-002
6.32000000e+000	5.07744111e-001	5.60884381e-003	6.25847131e-002	2.85243858e-002	-1.73171118e-001	4.42253985e-002
6.33000000e+000	5.08360959e-001	5.89621215e-003	6.07853793e-002	2.89494265e-002	-1.84441254e-001	4.13566306e-002
6.34000000e+000	5.08959262e-001	6.18768622e-003	5.88757582e-002	2.93455310e-002	-1.95309430e-001	3.84464860e-002
6.35000000e+000	5.09537938e-001	6.48297466e-003	5.68599440e-002	2.97123045e-002	-2.05762565e-001	3.54978777e-002
6.36000000e+000	5.10095946e-001	6.78178234e-003	5.47421649e-002	3.00493799e-002	-2.15788454e-001	3.25137451e-002
6.37000000e+000	5.10632288e-001	7.08381056e-003	5.25267571e-002	3.03564165e-002	-2.25375801e-001	2.94970796e-002
6.38000000e+000	5.11146010e-001	7.38875743e-003	5.02181686e-002	3.06331106e-002	-2.34514162e-001	2.64508910e-002
6.39000000e+000	5.11636204e-001	7.69631813e-003	4.78209481e-002	3.08791827e-002	-2.43193880e-001	2.33782250e-002
6.40000000e+000	5.12102005e-001	8.00618522e-003	4.53397371e-002	3.10943890e-002	-2.51406103e-001	2.02821549e-002
6.41000000e+000	5.12542598e-001	8.31804895e-003	4.27792557e-002	3.12785134e-002	-2.59142667e-001	1.71657745e-002
6.42000000e+000	5.12957214e-001	8.63159757e-003	4.01443094e-002	3.14313695e-002	-2.66396165e-001	1.40321990e-002
6.43000000e+000	5.13345133e-001	8.94651764e-003	3.74397635e-002	3.15528065e-002	-2.73159832e-001	1.08845616e-002
6.44000000e+000	5.13705683e-001	9.26249437e-003	3.46705616e-002	3.16426978e-002	-2.79427499e-001	7.72600668e-003
6.45000000e+000	5.14038243e-001	9.57921188e-003	3.18416879e-002	3.17009613e-002	-2.85193622e-001	4.55969386e-003
6.46000000e+000	5.14342241e-001	9.89635356e-003	2.89581940e-002	3.17275338e-002	-2.90453285e-001	1.38878729e-003
6.47000000e+000	5.14617156e-001	1.02136024e-002	2.60251686e-002	3.17223854e-002	-2.95202047e-001	-1.78354257e-003
6.48000000e+000	5.14862520e-001	1.05306411e-002	2.30477452e-002	3.16855274e-002	-2.99435943e-001	-4.95412434e-003
6.49000000e+000	5.15077913e-001	1.08471529e-002	2.00310908e-002	3.16169932e-002	-3.03151637e-001	-8.11978895e-003
6.50000000e+000	5.15262970e-001	1.11628214e-002	1.69804078e-002	3.15168500e-002	-3.06346118e-001	-1.12773711e-002
6.51000000e+000	5.15417376e-001	1.14773308e-002	1.39009217e-002	3.13851982e-002	-3.09016943e-001	-1.44237140e-002
6.52000000e+000	5.15540869e-001	1.17903669e-002	1.07978825e-002	3.12221684e-002	-3.11162025e-001	-1.75556727e-002
6.53000000e+000	5.15633241e-001	1.21016165e-002	7.67655578e-003	3.10279243e-002	-3.12779725e-001	-2.06701159e-002
6.54000000e+000	5.15694335e-001	1.24107687e-002	4.54222364e-003	3.08026616e-002	-3.13868850e-001	-2.37639304e-002
6.55000000e+000	5.15724047e-001	1.27175142e-002	1.40017725e-003	3.05466019e-002	-3.14428538e-001	-2.68340204e-002
6.56000000e+000	5.15722327e-001	1.30215465e-002	-1.74412329e-003	3.02600004e-002	-3.14431041e-001	-2.98773199e-002
6.57000000e+000	5.15689185e-001	1.33225615e-002	-4.88429377e-003	2.99431477e-002	-3.13741088e-001	-3.28907855e-002
6.58000000e+000	5.15624698e-001	1.36202582e-002	-8.01323634e-003	2.95963548e-002	-3.12329710e-001	-3.58714014e-002
6.59000000e+000	5.15529013e-001	1.39143392e-002	-1.11237457e-002	2.92199720e-002	-3.10198396e-001	-3.88161913e-002
6.60000000e+000	5.15402352e-001	1.42045102e-002	-1.42086614e-002	2.88143754e-002	-3.07353675e-001	-4.17222120e-002
6.61000000e+000	5.15245005e-001	1.44904812e-002	-1.72609054e-002	2.83799674e-002	-3.03804725e-001	-4.45865504e-002
6.62000000e+000	5.15057334e-001	1.47719662e-002	-2.02735011e-002	2.79171821e-002	-2.99562931e-001	-4.74063493e-002
6.63000000e+000	5.14839770e-001	1.50486838e-002	-2.32396033e-002	2.74264850e-002	-2.94641793e-001	-5.01787886e-002
6.64000000e+000	5.14592811e-001	1.53203574e-002	-2.61525121e-002	2.69083623e-002	-2.89056987e-001	-5.29010966e-002
6.65000000e+000	5.14317021e-001	1.55867152e-002	-2.90056970e-002	2.63633355e-002	-2.82826096e-001	-5.55705465e-002
6.66000000e+000	5.14013030e-001	1.58474910e-002	-3.17928120e-002	2.57919449e-002	-2.75968641e-001	-5.81844747e-002
6.67000000e+000	5.13681529e-001	1.61024239e-002	-3.45077217e-002	2.51947660e-002	-2.68505871e-001	-6.07402623e-002
6.68000000e+000	5.13323270e-001	1.63512590e-002	-3.71445119e-002	2.45723929e-002	-2.60460734e-001	-6.32353574e-002
6.69000000e+000	5.12939062e-001	1.65937476e-002	-3.96974981e-002	2.39254478e-002	-2.51857698e-001	-6.56672642e-002
6.70000000e+000	5.12529771e-001	1.68296472e-002	-4.21612673e-002	2.32545771e-002	-2.42722571e-001	-6.80335537e-002
6.71000000e+000	5.12096314e-001	1.70587218e-002	-4.45306525e-002	2.25604530e-002	-2.33082503e-001	-7.03318492e-002
6.72000000e+000	5.11639659e-001	1.72807423e-002	-4.68007736e-002	2.18437649e-002	-2.22965702e-001	-7.25598633e-002
6.73000000e+000	5.11160823e-001	1.74954867e-002	-4.89670448e-002	2.11052336e-002	-2.12401405e-001	-7.47153684e-002
6.74000000e+000	5.10660864e-001	1.77027404e-002	-5.10251708e-002	2.03455947e-002	-2.01419637e-001	-7.67961964e-002
6.75000000e+000	5.10140885e-001	1.79022959e-002	-5.29711545e-002	1.95656084e-002	-1.90051153e-001	-7.88002834e-002
6.76000000e+000	5.09602026e-001	1.80939537e-002	-5.48013225e-002	1.87660549e-002	-1.78327248e-001	-8.07256103e-002
6.77000000e+000	5.09045461e-001	1.82775222e-002	-5.65123111e-002	1.79477297e-002	-1.66279629e-001	-8.25702623e-002
6.78000000e+000	5.08472397e-001	1.84528177e-002	-5.81010692e-002	1.71114542e-002	-1.53940305e-001	-8.43323842e-002
6.79000000e+000	5.07884070e-001	1.86196648e-002	-5.95648810e-002	1.62580647e-002	-1.41341403e-001	-8.60102251e-002
6.80000000e+000	5.07281743e-001	1.87778968e-002	-6.09013364e-002	1.53884105e-002	-1.28515124e-001	-8.76020938e-002
6.81000000e+000	5.06666697e-001	1.89273553e-002	-6.21083602e-002	1.45033635e-002	-1.15493543e-001	-8.91064107e-002
6.82000000e+000	5.06040238e-001	1.90678908e-002	-6.31841868e-002	1.36038084e-002	-1.02308549e-001	-9.05216560e-002
6.83000000e+000	5.05403683e-001	1.91993627e-002	-6.41273707e-002	1.26906428e-002	-8.89917165e-002	-9.18464288e-002
6.84000000e+000	5.04758366e-001	1.93216395e-002	-6.49367794e-002	1.17647806e-002	-7.55742267e-002	-9.30793956e-002
6.85000000e+000	5.04105628e-001	1.94345989e-002	-6.56116009e-002	1.08271474e-002	-6.20867498e-002	-9.42193270e-002
6.86000000e+000	5.03446816e-001	1.95381278e-002	-6.61512986e-002	9.87867918e-003	-4.85593937e-002	-9.52650830e-002
6.87000000e+000	5.02783285e-001	1.96321226e-002	-6.65556714e-002	8.92032497e-003	-3.50216106e-002	-9.62156132e-002
6.88000000e+000	5.02116386e-001	1.97164892e-002	-6.68247715e-002	7.95304310e-003	-2.15021372e-002	-9.70699638e-002
6.89000000e+000	5.01447471e-001	1.97911432e-002	-6.69589490e-002	6.97779935e-003	-8.02893564e-003	-9.78272855e-002
6.90000000e+000	5.00777885e-001	1.98560099e-002	-6.69588447e-002	5.99556929e-003	5.37085999e-003	-9.84868184e-002
6.91000000e+000	5.00108968e-001	1.99110243e-002	-6.68253303e-002	5.00733498e-003	1.86709780e-002	-9.90478992e-002
6.92000000e+000	4.99442047e-001	1.99561312e-002	-6.65595680e-002	4.01408318e-003	3.18460539e-002	-9.95099694e-002
6.93000000e+000	4.98778437e-001	1.99912856e-002	-6.61629587e-002	3.01680807e-003	4.48716544e-002	-9.98725668e-002
6.94000000e+000	4.98119440e-001	2.00164521e-002	-6.56371266e-002	2.01650592e-003	5.77242896e-002	-1.00135326e-001
6.95000000e+000	4.97466338e-001	2.00316055e-002	-6.49839416e-002	1.01417664e-003	7.03814551e-002	-1.00297980e-001
6.96000000e+000	4.96820394e-001	2.00367305e-002	-6.42054826e-002	1.08224804e-005	8.28216076e-002	-1.00360371e-001
6.97000000e+000	4.96182849e-001	2.00318218e-002	-6.33040518e-002	-9.92553658e-004	9.50241908e-002	-1.00322433e-001
6.98000000e+000	4.95554921e-001	2.00168843e-002	-6.22821376e-002	-1.99494860e-003	1.06969625e-001	-1.00184202e-001
6.99000000e+000	4.94937801e-001	1.99919329e-002	-6.11424223e-002	-2.99536018e-003	1.18639320e-001	-9.99458134e-002
7.00000000e+000	4.94332653e-001	1.99569922e-002	-5.98877706e-002	-3.99278849e-003	1.30015627e-001	-9.96075124e-002
7.01000000e+000	4.93740611e-001	1.99120972e-002	-5.85212186e-002	-4.98623634e-003	1.41081870e-001	-9.91696268e-002
7.02000000e+000	4.93162778e-001	1.98572926e-002	-5.70459589e-002	-5.97471045e-003	1.51822269e-001	-9.86325964e-002
7.03000000e+000	4.92600224e-001	1.97926331e-002	-5.54653369e-002	-6.95722271e-003	1.62222013e-001	-9.79969576e-002
7.04000000e+000	4.92053986e-001	1.97181832e-002	-5.37828468e-002	-7.93279056e-003	1.72267139e-001	-9.72633436e-002
7.05000000e+000	4.91525063e-001	1.96340173e-002	-5.20021096e-002	-8.90043844e-003	1.81944564e-001	-9.64324921e-002
7.06000000e+000	4.91014421e-001	1.95402193e-002	-5.01268804e-002	-9.85920057e-003	1.91242054e-001	-9.55052227e-002
7.07000000e+000	4.90522983e-001	1.94368830e-002	-4.81610224e-002	-1.08081158e-002	2.00148180e-001	-9.44824666e-002
7.08000000e+000	4.90051638e-001	1.93241115e-002	-4.61085141e-002	-1.17462371e-002	2.08652318e-001	-9.33652520e-002
7.09000000e+000	4.89601230e-001	1.92020175e-002	-4.39734384e-002	-1.26726264e-002	2.16744572e-001	-9.21546817e-002
7.10000000e+000	4.89172565e-001	1.90707229e-002	-4.17599641e-002	-1.35863572e-002	2.24415809e-001	-9.08519775e-002
7.11000000e+000	4.88766405e-001	1.89303589e-002	-3.94723564e-002	-1.44865150e-002	2.31657594e-001	-8.94584283e-002
7.12000000e+000	4.88383470e-001	1.87810657e-002	-3.71149518e-002	-1.53722018e-002	2.38462135e-001	-8.79754350e-002
7.13000000e+000	4.88024436e-001	1.86229924e-002	-3.46921720e-002	-1.62425302e-002	2.44822323e-001	-8.64044726e-002
7.14000000e+000	4.87689934e-001	1.84562970e-002	-3.22084911e-002	-1.70966312e-002	2.50731647e-001	-8.47471207e-002
7.15000000e+000	4.87380551e-001	1.82811460e-002	-2.96684597e-002	-1.79336499e-002	2.56184220e-001	-8.30050260e-002
7.16000000e+000	4.87096827e-001	1.80977145e-002	-2.70766746e-002	-1.87527500e-002	2.61174709e-001	-8.11799318e-002
7.17000000e+000	4.86839255e-001	1.79061857e-002	-2.44377851e-002	-1.95531100e-002	2.65698284e-001	-7.92736635e-002
7.18000000e+000	4.86608285e-001	1.77067509e-002	-2.17564870e-002	-2.03339346e-002	2.69750744e-001	-7.72881284e-002
7.19000000e+000	4.86404316e-001	1.74996096e-002	-1.90375149e-002	-2.10944377e-002	2.73328304e-001	-7.52253011e-002
7.20000000e+000	4.86227701e-001	1.72849686e-002	-1.62856355e-002	-2.18338631e-002	2.76427716e-001	-7.30872452e-002
7.21000000e+000	4.86078745e-001	1.70630425e-002	-1.35056479e-002	-2.25514695e-002	2.79046178e-001	-7.08761066e-002
7.22000000e+000	4.85957706e-001	1.68340530e-002	-1.07023753e-002	-2.32465379e-002	2.81181335e-001	-6.85940906e-002
7.23000000e+000	4.85864791e-001	1.65982291e-002	-7.88066164e-003	-2.39183754e-002	2.82831371e-001	-6.62434697e-002
7.24000000e+000	4.85800161e-001	1.63558063e-002	-5.04536694e-003	-2.45663077e-002	2.83994794e-001	-6.38266057e-002
7.25000000e+000	4.85763928e-001	1.61070269e-002	-2.20136438e-003	-2.51896903e-002	2.84670591e-001	-6.13459013e-002
7.26000000e+000	4.85756153e-001	1.58521396e-002	6.46444620e-004	-2.57878974e-002	2.84854412e-001	-5.88038452e-002
7.27000000e+000	4.85776848e-001	1.55913991e-002	3.49254603e-003	-2.63603311e-002	2.84447283e-001	-5.62029779e-002
7.28000000e+000	4.85825964e-001	1.53250660e-002	6.33071736e-003	-2.69064177e-002	2.83397019e-001	-5.35458922e-002
7.29000000e+000	4.85903390e-001	1.50534065e-002	9.15451534e-003	-2.74256133e-002	2.81701565e-001	-5.08352481e-002
7.30000000e+000	4.86008949e-001	1.47766922e-002	1.19575150e-002	-2.79173963e-002	2.79365659e-001	-4.80737537e-002
7.31000000e+000	4.86142403e-001	1.44951995e-002	1.47333564e-002	-2.83812769e-002	2.76396483e-001	-4.52641696e-002
7.32000000e+000	4.86303448e-001	1.42092099e-002	1.74757615e-002	-2.88167894e-002	2.72803277e-001	-4.24093083e-002
7.33000000e+000	4.86491718e-001	1.39190092e-002	2.01785583e-002	-2.92234980e-002	2.68597126e-001	-3.95120122e-002
7.34000000e+000	4.86706788e-001	1.36248875e-002	2.28356924e-002	-2.96009965e-002	2.63790905e-001	-3.65751870e-002
7.35000000e+000	4.86948171e-001	1.33271387e-002	2.54412517e-002	-2.99489088e-002	2.58399338e-001	-3.36017683e-002
7.36000000e+000	4.87215324e-001	1.30260605e-002	2.79894825e-002	-3.02668847e-002	2.52438754e-001	-3.05947214e-002
7.37000000e+000	4.87507643e-001	1.27219538e-002	3.04747988e-002	-3.05546056e-002	2.45927081e-001	-2.75570564e-002
7.38000000e+000	4.87824475e-001	1.24151226e-002	3.28918099e-002	-3.08117848e-002	2.38883749e-001	-2.44918093e-002
7.39000000e+000	4.88165108e-001	1.21058736e-002	3.52353230e-002	-3.10381632e-002	2.31329545e-001	-2.14020442e-002
7.40000000e+000	4.88528785e-001	1.17945160e-002	3.75003591e-002	-3.12335175e-002	2.23286584e-001	-1.82908475e-002
7.41000000e+000	4.88914695e-001	1.14813610e-002	3.96821760e-002	-3.13976482e-002	2.14778095e-001	-1.51613336e-002
7.42000000e+000	4.89321985e-001	1.11667215e-002	4.17762585e-002	-3.15303952e-002	2.05828428e-001	-1.20166270e-002
7.43000000e+000	4.89749756e-001	1.08509123e-002	4.37783487e-002	-3.16316187e-002	1.96462780e-001	-8.85987282e-003
7.44000000e+000	4.90197068e-001	1.05342488e-002	4.56844419e-002	-3.17012258e-002	1.86707258e-001	-5.69422683e-003
7.45000000e+000	4.90662941e-001	1.02170478e-002	4.74908054e-002	-3.17391381e-002	1.76588595e-001	-2.52285320e-003
7.46000000e+000	4.91146362e-001	9.89962631e-003	4.91939634e-002	-3.17453220e-002	1.66134134e-001	6.51077891e-004
7.47000000e+000	4.91646283e-001	9.58230163e-003	5.07907309e-002	-3.17197740e-002	1.55371666e-001	3.82439303e-003
7.48000000e+000	4.92161625e-001	9.26539100e-003	5.22781909e-002	-3.16625126e-002	1.44329369e-001	6.99392008e-003
7.49000000e+000	4.92691282e-001	8.94921125e-003	5.36537245e-002	-3.15735973e-002	1.33035615e-001	1.01564908e-002
7.50000000e+000	4.93234122e-001	8.63407847e-003	5.49149774e-002	-3.14531177e-002	1.21518910e-001	1.33089432e-002
7.51000000e+000	4.93788994e-001	8.32030771e-003	5.60599007e-002	-3.13011929e-002	1.09807789e-001	1.64481252e-002
7.52000000e+000	4.94354724e-001	8.00821265e-003	5.70867173e-002	-3.11179738e-002	9.79307294e-002	1.95708983e-002
7.53000000e+000	4.94930124e-001	7.69810532e-003	5.79939373e-002	-3.09036467e-002	8.59159976e-002	2.26741415e-002
7.54000000e+000	4.95513993e-001	7.39029576e-003	5.87803498e-002	-3.06584220e-002	7.37916455e-002	2.57547516e-002
7.55000000e+000	4.96105117e-001	7.08509170e-003	5.94450273e-002	-3.03825438e-002	6.15853630e-002	2.88096499e-002
7.56000000e+000	4.96702275e-001	6.78279828e-003	5.99873178e-002	-3.00762914e-002	4.93244305e-002	3.18357795e-002
7.57000000e+000	4.97304243e-001	6.48371773e-003	6.04068302e-002	-2.97399666e-002	3.70356366e-002	3.48301195e-002
7.58000000e+000	4.97909791e-001	6.18814910e-003	6.07034415e-002	-2.93739084e-002	2.47452371e-002	3.77896689e-002
7.59000000e+000	4.98517692e-001	5.89638788e-003	6.08772971e-002	-2.89784819e-002	1.24788675e-002	4.07114774e-002
7.60000000e+000	4.99126719e-001	5.60872580e-003	6.09287806e-002	-2.85540801e-002	2.61518289e-004	4.35926169e-002
7.61000000e+000	4.99735653e-001	5.32545047e-003	6.08585328e-002	-2.81011276e-002	-1.18825203e-002	4.64302078e-002
7.62000000e+000	5.00343279e-001	5.04684514e-003	6.06674254e-002	-2.76200790e-002	-2.39296947e-002	4.92214151e-002
7.63000000e+000	5.00948396e-001	4.77318837e-003	6.03565611e-002	-2.71114130e-002	-3.58572192e-002	5.19634448e-002
7.64000000e+000	5.01549813e-001	4.50475379e-003	5.99272735e-002	-2.65756361e-002	-4.76431027e-002	5.46535589e-002
7.65000000e+000	5.02146352e-001	4.24180983e-003	5.93811050e-002	-2.60132886e-002	-5.92661612e-002	5.72890677e-002
7.66000000e+000	5.02736853e-001	3.98461939e-003	5.87198026e-002	-2.54249275e-002	-7.07060471e-002	5.98673336e-002
7.67000000e+000	5.03320176e-001	3.73343966e-003	5.79453185e-002	-2.48111449e-002	-8.19432437e-002	6.23857751e-002
7.68000000e+000	5.03895199e-001	3.48852180e-003	5.70597909e-002	-2.41725501e-002	-9.29590985e-002	6.48418814e-002
7.69000000e+000	5.04460823e-001	3.25011074e-003	5.60655408e-002	-2.35097837e-002	-1.03735775e-001	6.72331899e-002
7.70000000e+000	5.05015973e-001	3.01844487e-003	5.49650602e-002	-2.28235070e-002	-1.14256307e-001	6.95573166e-002
7.71000000e+000	5.05559601e-001	2.79375588e-003	5.37610091e-002	-2.21144054e-002	-1.24504559e-001	7.18119293e-002
7.72000000e+000	5.06090685e-001	2.57626845e-003	5.24562001e-002	-2.13831887e-002	-1.34465218e-001	7.39947781e-002
7.73000000e+000	5.06608231e-001	2.36620009e-003	5.10535948e-002	-2.06305888e-002	-1.44123793e-001	7.61036798e-002
7.74000000e+000	5.07111278e-001	2.16376089e-003	4.95563000e-002	-1.98573545e-002	-1.53466612e-001	7.81365186e-002
7.75000000e+000	5.07598895e-001	1.96915330e-003	4.79675494e-002	-1.90642606e-002	-1.62480757e-001	8.00912753e-002
7.76000000e+000	5.08070184e-001	1.78257197e-003	4.62907031e-002	-1.82520989e-002	-1.71154127e-001	8.19659829e-002
7.77000000e+000	5.08524282e-001	1.60420351e-003	4.45292331e-002	-1.74216833e-002	-1.79475322e-001	8.37587640e-002
7.78000000e+000	5.08960360e-001	1.43422632e-003	4.26867306e-002	-1.65738408e-002	-1.87433720e-001	8.54678378e-002
7.79000000e+000	5.09377626e-001	1.27281042e-003	4.07668799e-002	-1.57094207e-002	-1.95019364e-001	8.70914906e-002
7.80000000e+000	5.09775326e-001	1.12011727e-003	3.87734622e-002	-1.48292864e-002	-2.02223018e-001	8.86280909e-002
7.81000000e+000	5.10152743e-001	9.76299615e-004	3.67103554e-002	-1.39343170e-002	-2.09036112e-001	9.00761113e-002
7.82000000e+000	5.10509201e-001	8.41501330e-004	3.45815048e-002	-1.30254077e-002	-2.15450689e-001	9.14340988e-002
7.83000000e+000	5.10844062e-001	7.15857270e-004	3.23909447e-002	-1.21034672e-002	-2.21459463e-001	9.27006975e-002
7.84000000e+000	5.11156729e-001	5.99493143e-004	3.01427729e-002	-1.11694168e-002	-2.27055699e-001	9.38746333e-002
7.85000000e+000	5.11446647e-001	4.92525380e-004	2.78411508e-002	-1.02241896e-002	-2.32233301e-001	9.49547365e-002
7.86000000e+000	5.11713303e-001	3.95061020e-004	2.54902970e-002	-9.26873181e-003	-2.36986682e-001	9.59399268e-002
7.87000000e+000	5.11956226e-001	3.07197603e-004	2.30944864e-002	-8.30399618e-003	-2.41310835e-001	9.68292132e-002
7.88000000e+000	5.12174988e-001	2.29023073e-004	2.06580348e-002	-7.33094942e-003	-2.45201260e-001	9.76217166e-002
7.89000000e+000	5.12369204e-001	1.60615687e-004	1.81853063e-002	-6.35056244e-003	-2.48653963e-001	9.83166322e-002
7.90000000e+000	5.12538533e-001	1.02043941e-004	1.56806968e-002	-5.36381640e-003	-2.51665473e-001	9.89132673e-002
7.91000000e+000	5.12682679e-001	5.33664965e-005	1.31486394e-002	-4.37169708e-003	-2.54232764e-001	9.94110256e-002
7.92000000e+000	5.12801389e-001	1.46321265e-005	1.05935885e-002	-3.37519660e-003	-2.56353289e-001	9.98094156e-002
7.93000000e+000	5.12894457e-001	-1.41203364e-005	8.02002568e-003	-2.37531075e-003	-2.58024991e-001	1.00108027e-001
7.94000000e+000	5.12961719e-001	-3.28620381e-005	5.43244788e-003	-1.37303944e-003	-2.59246260e-001	1.00306563e-001
7.95000000e+000	5.13003058e-001	-4.15741316e-005	2.83536781e-003	-3.69384215e-004	-2.60015845e-001	1.00404821e-001
7.96000000e+000	5.13018401e-001	-4.02477965e-005	2.33306055e-004	6.34651340e-004	-2.60333061e-001	1.00402713e-001
7.97000000e+000	5.13007723e-001	-2.88842475e-005	-2.36890861e-003	1.63806358e-003	-2.60147065e-001	1.00300230e-001
7.98000000e+000	5.12971050e-001	-7.49473354e-006	-4.96579288e-003	2.63984944e-003	-2.59382635e-001	1.00097477e-001
7.99000000e+000	5.12908464e-001	2.38994733e-005	-7.55152712e-003	3.63900722e-003	-2.58033991e-001	9.97946486e-002
8.00000000e+000	5.12820105e-001	6.52670992e-005	-1.01202894e-002	4.63453820e-003	-2.56104410e-001	9.93920639e-002
8.01000000e+000	5.12706173e-001	1.16566899e-004	-1.26663046e-002	5.62544679e-003	-2.53599584e-001	9.88901034e-002
8.02000000e+000	5.12566923e-001	1.77747700e-004	-1.51838660e-002	6.61074324e-003	-2.50527084e-001	9.82892811e-002
8.03000000e+000	5.12402668e-001	2.48748448e-004	-1.76673513e-002	7.58944126e-003	-2.46896118e-001	9.75901932e-002
8.04000000e+000	5.12213776e-001	3.29498272e-004	-2.01112404e-002	8.56056344e-003	-2.42717490e-001	9.67935324e-002
8.05000000e+000	5.12000670e-001	4.19916556e-004	-2.25101318e-002	9.52313840e-003	-2.38003626e-001	9.59001034e-002
8.06000000e+000	5.11763827e-001	5.19913016e-004	-2.48587579e-002	1.04762036e-002	-2.32768431e-001	9.49107930e-002
8.07000000e+000	5.11503775e-001	6.29387792e-004	-2.71519944e-002	1.14188064e-002	-2.27027252e-001	9.38265920e-002
8.08000000e+000	5.11221092e-001	7.48231547e-004	-2.93848850e-002	1.23500042e-002	-2.20796749e-001	9.26485732e-002
8.09000000e+000	5.10916406e-001	8.76325577e-004	-3.15526389e-002	1.32688656e-002	-2.14094922e-001	9.13779289e-002
8.10000000e+000	5.10590391e-001	1.01354193e-003	-3.36506665e-002	1.41744725e-002	-2.06940874e-001	9.00159180e-002
8.11000000e+000	5.10243767e-001	1.15974353e-003	-3.56745571e-002	1.50659196e-002	-1.99354857e-001	8.85638967e-002
8.12000000e+000	5.09877295e-001	1.31478432e-003	-3.76201272e-002	1.59423146e-002	-1.91358075e-001	8.70233327e-002
8.13000000e+000	5.09491780e-001	1.47850941e-003	-3.94833945e-002	1.68027841e-002	-1.82972625e-001	8.53957459e-002
8.14000000e+000	5.09088062e-001	1.65075521e-003	-4.12606113e-002	1.76464636e-002	-1.74221411e-001	8.36827755e-002
8.15000000e+000	5.08667020e-001	1.83134963e-003	-4.29482684e-002	1.84725113e-002	-1.65128008e-001	8.18861276e-002
8.16000000e+000	5.08229566e-001	2.02011222e-003	-4.45430800e-002	1.92801002e-002	-1.55716598e-001	8.00076053e-002
8.17000000e+000	5.07776642e-001	2.21685437e-003	-4.60420139e-002	2.00684257e-002	-1.46011829e-001	7.80490711e-002
8.18000000e+000	5.07309223e-001	2.42137948e-003	-4.74422947e-002	2.08366979e-002	-1.36038736e-001	7.60124922e-002
8.19000000e+000	5.06828308e-001	2.63348317e-003	-4.87413853e-002	2.15841457e-002	-1.25822663e-001	7.38999024e-002
8.20000000e+000	5.06334918e-001	2.85295348e-003	-4.99370098e-002	2.23100260e-002	-1.15389124e-001	7.17134103e-002
8.21000000e+000	5.05830100e-001	3.07957111e-003	-5.10271490e-002	2.30136123e-002	-1.04763746e-001	6.94551989e-002
8.22000000e+000	5.05314917e-001	3.31310957e-003	-5.20100370e-002	2.36941967e-002	-9.39721763e-002	6.71275333e-002
8.23000000e+000	5.04790449e-001	3.55333548e-003	-5.28841689e-002	2.43511032e-002	-8.30399841e-002	6.47327304e-002
8.24000000e+000	5.04257789e-001	3.80000875e-003	-5.36482818e-002	2.49836743e-002	-7.19925761e-002	6.22731932e-002
8.25000000e+000	5.03718043e-001	4.05288287e-003	-5.43013848e-002	2.55912747e-002	-6.08551577e-002	5.97513728e-002
